2026-03-17 13:47:29,176|INFO|Connecting to WebSocket server at wss://dashscope.aliyuncs.com/api-ws/v1/realtime?model=qwen3-asr-flash-realtime...
2026-03-17 13:47:29,828|INFO|Connected to server.
2026-03-17 13:47:29,828|INFO|Sending event: {
  "event_id": "event_123",
  "type": "session.update",
  "session": {
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400
    }
  }
}
2026-03-17 13:47:29,828|INFO|Received event: {
  "event_id": "event_ND5GIqQAmJWkSRUtTjTSY",
  "type": "session.created",
  "session": {
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.2,
      "silence_duration_ms": 800
    },
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4"
  }
}
2026-03-17 13:47:29,927|INFO|Received event: {
  "event_id": "event_Q7sIuRiGCsJhBWqvO3UXx",
  "type": "session.updated",
  "session": {
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4",
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime",
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400,
      "create_response": true,
      "interrupt_response": true
    },
    "sample_rate": 16000
  }
}
2026-03-17 13:47:32,188|INFO|文件读取开始: 2026-03-17 13:47:32.188
2026-03-17 14:28:32,911|INFO|Sending audio event: event_1773728912911
2026-03-17 14:28:33,012|INFO|Sending audio event: event_1773728913012
2026-03-17 14:28:33,113|INFO|Sending audio event: event_1773728913113
2026-03-17 14:28:33,214|INFO|Sending audio event: event_1773728913214
2026-03-17 14:28:33,315|INFO|Sending audio event: event_1773728913315
2026-03-17 14:28:33,317|INFO|Received event: {
  "event_id": "event_TW89oou3nUPcb9uaiTEAW",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "星",
  "language": "zh",
  "emotion": "sad"
}
2026-03-17 14:28:33,325|INFO|Received event: {
  "event_id": "event_KqcDHm1G7Z137DT3ldKQE",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "星宇",
  "language": "zh",
  "emotion": "sad"
}
2026-03-17 14:28:33,332|INFO|Received event: {
  "event_id": "event_SGpxODHzPcSa8yLZdPAug",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "星宇就是",
  "language": "zh",
  "emotion": "sad"
}
2026-03-17 14:28:33,339|INFO|Received event: {
  "event_id": "event_Ndr7RKyb5rWE5KgQBeb1K",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "星宇就是。",
  "language": "zh",
  "emotion": "sad"
}
2026-03-17 14:28:33,416|INFO|Sending audio event: event_1773728913416
2026-03-17 14:28:33,518|INFO|Sending audio event: event_1773728913518
2026-03-17 14:28:33,619|INFO|Sending audio event: event_1773728913619
2026-03-17 14:28:33,720|INFO|Sending audio event: event_1773728913720
2026-03-17 14:28:33,821|INFO|Sending audio event: event_1773728913821
2026-03-17 14:28:33,923|INFO|Sending audio event: event_1773728913923
2026-03-17 14:28:34,024|INFO|Sending audio event: event_1773728914024
2026-03-17 14:28:34,125|INFO|Sending audio event: event_1773728914125
2026-03-17 14:28:34,227|INFO|Sending audio event: event_1773728914227
2026-03-17 14:28:34,328|INFO|Sending audio event: event_1773728914328
2026-03-17 14:28:34,429|INFO|Sending audio event: event_1773728914429
2026-03-17 14:28:34,530|INFO|Sending audio event: event_1773728914530
2026-03-17 14:28:34,631|INFO|Sending audio event: event_1773728914631
2026-03-17 14:28:34,733|INFO|Sending audio event: event_1773728914733
2026-03-17 14:28:34,819|INFO|Received event: {
  "event_id": "event_YcLzGZBGaCWKVVI2VltS3",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 4224,
  "item_id": "item_IVVyKYyxfuIezDuemFGtD"
}
2026-03-17 14:28:34,820|INFO|Received event: {
  "event_id": "event_ANbCTvILYbbmMEdYJrDZ7",
  "type": "input_audio_buffer.committed",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD"
}
2026-03-17 14:28:34,834|INFO|Sending audio event: event_1773728914834
2026-03-17 14:28:34,936|INFO|Sending audio event: event_1773728914936
2026-03-17 14:28:34,936|INFO|Received event: {
  "event_id": "event_BHyGH32wOx5x5b3i1HCbP",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "心",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:34,942|INFO|Received event: {
  "event_id": "event_X3NwYqxEw2fhk9aBCftLi",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "心与",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:34,950|INFO|Received event: {
  "event_id": "event_BwvgahwNyeu9fJ1Hes32t",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "心与就是",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:34,958|INFO|Received event: {
  "event_id": "event_NXjDnbHCbneiE3aw9FsJJ",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "心与就是对立",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:34,964|INFO|Received event: {
  "event_id": "event_NCI7eiVyBMlvol813bAkj",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "心与就是对立统一",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:34,973|INFO|Received event: {
  "event_id": "event_TZ4xXA9EJWKI4dqkvcb96",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "心与就是对立统一的关系",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:34,978|INFO|Received event: {
  "event_id": "event_RcztAAyOn2KwqeU5wqGoO",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "心与就是对立统一的关系。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:34,984|INFO|Received event: {
  "event_id": "event_AN5JHXa4XdxX71tEfPVbs",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "transcript": "心与就是对立统一的关系。",
  "language": "zh",
  "emotion": "neutral",
  "usage": {
    "duration": 4,
    "total_tokens": 74,
    "input_tokens": 57,
    "output_tokens": 17,
    "input_tokens_details": {
      "text_tokens": 3,
      "audio_tokens": 54
    },
    "output_tokens_details": {
      "text_tokens": 17
    }
  }
}
2026-03-17 14:28:35,010|INFO|Received event: {
  "event_id": "event_GdTjvejaL13bwR3ukOOzg",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 4248,
  "item_id": "item_Hkn3iW6O26TF6z2181chd"
}
2026-03-17 14:28:35,037|INFO|Sending audio event: event_1773728915037
2026-03-17 14:28:35,139|INFO|Sending audio event: event_1773728915139
2026-03-17 14:28:35,224|INFO|Received event: {
  "event_id": "event_Xlo5F7vCGoLdrHd6uY997",
  "type": "conversation.item.created",
  "previous_item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "item": {
    "id": "item_Hkn3iW6O26TF6z2181chd",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 14:28:35,225|INFO|Received event: {
  "event_id": "event_DI6LgIYWruQqvzvCi3VoB",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "啊",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:35,231|INFO|Received event: {
  "event_id": "event_Jz16shda764QEa1ZnwNsS",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "啊。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:35,240|INFO|Sending audio event: event_1773728915240
2026-03-17 14:28:35,341|INFO|Sending audio event: event_1773728915341
2026-03-17 14:28:35,443|INFO|Sending audio event: event_1773728915443
2026-03-17 14:28:35,542|INFO|Received event: {
  "event_id": "event_PGoriBzAZ4zLWIe6UDPGe",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:35,544|INFO|Sending audio event: event_1773728915544
2026-03-17 14:28:35,549|INFO|Received event: {
  "event_id": "event_KhW5LLxEOak1lBwzdXJ6u",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:35,645|INFO|Sending audio event: event_1773728915645
2026-03-17 14:28:35,746|INFO|Sending audio event: event_1773728915746
2026-03-17 14:28:35,847|INFO|Sending audio event: event_1773728915847
2026-03-17 14:28:35,949|INFO|Sending audio event: event_1773728915949
2026-03-17 14:28:36,050|INFO|Sending audio event: event_1773728916050
2026-03-17 14:28:36,151|INFO|Sending audio event: event_1773728916151
2026-03-17 14:28:36,229|INFO|Received event: {
  "event_id": "event_CMeHBFB7pKomm8EfXg6e6",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者相互",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:36,238|INFO|Received event: {
  "event_id": "event_DNx6EpURDNFaLPXCtys5i",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者相互依",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:36,243|INFO|Received event: {
  "event_id": "event_RmzVBMc9U5RdZJkkApzWP",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者相互依。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:36,252|INFO|Sending audio event: event_1773728916252
2026-03-17 14:28:36,354|INFO|Sending audio event: event_1773728916354
2026-03-17 14:28:36,455|INFO|Sending audio event: event_1773728916455
2026-03-17 14:28:36,556|INFO|Sending audio event: event_1773728916556
2026-03-17 14:28:36,658|INFO|Sending audio event: event_1773728916658
2026-03-17 14:28:36,759|INFO|Sending audio event: event_1773728916759
2026-03-17 14:28:36,861|INFO|Sending audio event: event_1773728916861
2026-03-17 14:28:36,962|INFO|Sending audio event: event_1773728916962
2026-03-17 14:28:37,054|INFO|Received event: {
  "event_id": "event_B2REPVjUQtvBy3bvCeWFw",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者相互依存",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:37,054|INFO|Received event: {
  "event_id": "event_Dy2xdnBPwLAy15HEy9iya",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者相互依存相",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:37,055|INFO|Received event: {
  "event_id": "event_FyoWHIJaiyfSUBSpmBUQb",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者相互依存相。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:37,063|INFO|Sending audio event: event_1773728917063
2026-03-17 14:28:37,164|INFO|Sending audio event: event_1773728917164
2026-03-17 14:28:37,266|INFO|Sending audio event: event_1773728917266
2026-03-17 14:28:37,368|INFO|Sending audio event: event_1773728917368
2026-03-17 14:28:37,469|INFO|Sending audio event: event_1773728917469
2026-03-17 14:28:37,571|INFO|Sending audio event: event_1773728917571
2026-03-17 14:28:37,672|INFO|Sending audio event: event_1773728917672
2026-03-17 14:28:37,772|INFO|Sending audio event: event_1773728917772
2026-03-17 14:28:37,874|INFO|Sending audio event: event_1773728917874
2026-03-17 14:28:37,976|INFO|Sending audio event: event_1773728917976
2026-03-17 14:28:38,077|INFO|Sending audio event: event_1773728918077
2026-03-17 14:28:38,179|INFO|Sending audio event: event_1773728918178
2026-03-17 14:28:38,280|INFO|Sending audio event: event_1773728918280
2026-03-17 14:28:38,381|INFO|Sending audio event: event_1773728918381
2026-03-17 14:28:38,482|INFO|Sending audio event: event_1773728918482
2026-03-17 14:28:38,584|INFO|Sending audio event: event_1773728918584
2026-03-17 14:28:38,685|INFO|Sending audio event: event_1773728918685
2026-03-17 14:28:38,787|INFO|Sending audio event: event_1773728918787
2026-03-17 14:28:38,888|INFO|Sending audio event: event_1773728918888
2026-03-17 14:28:38,990|INFO|Sending audio event: event_1773728918990
2026-03-17 14:28:39,091|INFO|Sending audio event: event_1773728919091
2026-03-17 14:28:39,176|INFO|Received event: {
  "event_id": "event_VPYZsNiCvLRBFSSCzZ4Mm",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者相互依存，",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:39,184|INFO|Received event: {
  "event_id": "event_BZcRCFCJ1CaQ5iGJ9zcx7",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者相互依存，相互",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:39,190|INFO|Received event: {
  "event_id": "event_I7Qd9BArAq6Lb88KotXkm",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者相互依存，相互贯通",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:39,193|INFO|Sending audio event: event_1773728919193
2026-03-17 14:28:39,199|INFO|Received event: {
  "event_id": "event_SZfJWsRWMTB2HS3XtT3Hl",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者相互依存，相互贯通，在",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:39,207|INFO|Received event: {
  "event_id": "event_CRR9WLHzCOuzlYZV9Ndfx",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者相互依存，相互贯通，在一定",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:39,214|INFO|Received event: {
  "event_id": "event_RH8YpQYJW7FkgJ6wj52Xt",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "",
  "stash": "二者相互依存，相互贯通，在一定。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:39,294|INFO|Sending audio event: event_1773728919294
2026-03-17 14:28:39,396|INFO|Sending audio event: event_1773728919396
2026-03-17 14:28:39,498|INFO|Sending audio event: event_1773728919497
2026-03-17 14:28:39,599|INFO|Sending audio event: event_1773728919599
2026-03-17 14:28:39,700|INFO|Sending audio event: event_1773728919700
2026-03-17 14:28:39,802|INFO|Sending audio event: event_1773728919802
2026-03-17 14:28:39,903|INFO|Sending audio event: event_1773728919903
2026-03-17 14:28:40,004|INFO|Sending audio event: event_1773728920004
2026-03-17 14:28:40,105|INFO|Sending audio event: event_1773728920105
2026-03-17 14:28:40,206|INFO|Sending audio event: event_1773728920206
2026-03-17 14:28:40,307|INFO|Sending audio event: event_1773728920307
2026-03-17 14:28:40,408|INFO|Sending audio event: event_1773728920408
2026-03-17 14:28:40,511|INFO|Sending audio event: event_1773728920511
2026-03-17 14:28:40,612|INFO|Sending audio event: event_1773728920612
2026-03-17 14:28:40,713|INFO|Sending audio event: event_1773728920713
2026-03-17 14:28:40,815|INFO|Sending audio event: event_1773728920815
2026-03-17 14:28:40,916|INFO|Sending audio event: event_1773728920916
2026-03-17 14:28:41,017|INFO|Sending audio event: event_1773728921017
2026-03-17 14:28:41,118|INFO|Sending audio event: event_1773728921118
2026-03-17 14:28:41,220|INFO|Sending audio event: event_1773728921220
2026-03-17 14:28:41,271|INFO|Received event: {
  "event_id": "event_MfpAoGySmzdsZJLxhLJsb",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "二者相互依存，",
  "stash": "相互贯通，在一定条件下",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:41,275|INFO|Received event: {
  "event_id": "event_FbaBPWW9ghsMUDNN7cHLA",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "二者相互依存，相互",
  "stash": "贯通，在一定条件下可以",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:41,282|INFO|Received event: {
  "event_id": "event_Xb7qRheq5PYAwzzwFOo5n",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "二者相互依存，相互贯通",
  "stash": "，在一定条件下可以相互",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:41,288|INFO|Received event: {
  "event_id": "event_Qu9jnNaiNhjlsUaD59QRS",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "二者相互依存，相互贯通，在",
  "stash": "一定条件下可以相互。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:41,321|INFO|Sending audio event: event_1773728921321
2026-03-17 14:28:41,422|INFO|Sending audio event: event_1773728921422
2026-03-17 14:28:41,523|INFO|Sending audio event: event_1773728921523
2026-03-17 14:28:41,625|INFO|Sending audio event: event_1773728921625
2026-03-17 14:28:41,726|INFO|Sending audio event: event_1773728921726
2026-03-17 14:28:41,827|INFO|Sending audio event: event_1773728921827
2026-03-17 14:28:41,929|INFO|Sending audio event: event_1773728921929
2026-03-17 14:28:41,980|INFO|Received event: {
  "event_id": "event_SLpGGyeGwEnXeqHsQspyh",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 11200,
  "item_id": "item_Hkn3iW6O26TF6z2181chd"
}
2026-03-17 14:28:41,983|INFO|Received event: {
  "event_id": "event_GYdgP18NE2kU1MbEwKAfl",
  "type": "input_audio_buffer.committed",
  "previous_item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "item_id": "item_Hkn3iW6O26TF6z2181chd"
}
2026-03-17 14:28:42,030|INFO|Sending audio event: event_1773728922030
2026-03-17 14:28:42,038|INFO|Received event: {
  "event_id": "event_E8dM3qHqcHPdfvgBcb6Um",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "二者相互依存，相互贯通，在",
  "stash": "一定条件下可以相互转化",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:42,045|INFO|Received event: {
  "event_id": "event_Ydoaq1woSayLYnUcfcFkR",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "text": "二者相互依存，相互贯通，在一定",
  "stash": "条件下可以相互转化。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:42,052|INFO|Received event: {
  "event_id": "event_Ohkg9XCJSIc3glVheDrdB",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_Hkn3iW6O26TF6z2181chd",
  "content_index": 0,
  "transcript": "二者相互依存，相互贯通，在一定条件下可以相互转化。",
  "language": "zh",
